Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  37% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  37% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  37% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  37% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  38% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  39% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  41% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  42% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  44% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  45% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  47% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  48% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  49% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  51% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  52% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  54% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  55% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  57% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  58% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  60% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  61% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  63% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  64% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  66% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  67% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  69% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  70% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
